,Age,Fee,Year
9616,23,400000.0,2016
9629,20,1700000.0,2016
9630,24,1700000.0,2016
9631,19,1500000.0,2016
9632,23,1500000.0,2016
9639,22,12000000.0,2016
9640,24,4000000.0,2016
9641,26,2600000.0,2016
9642,29,800000.0,2016
9655,29,29300000.0,2016
9656,22,12000000.0,2016
9657,26,8000000.0,2016
9658,27,1500000.0,2016
9659,30,1200000.0,2016
9660,21,1000000.0,2016
9671,22,39000000.0,2016
9672,21,13000000.0,2016
9673,21,11000000.0,2016
9674,22,9800000.0,2016
9675,25,3600000.0,2016
9676,27,2000000.0,2016
9677,27,1590000.0,2016
9678,29,1000000.0,2016
9696,21,2000000.0,2016
9697,23,1300000.0,2016
9698,24,1100000.0,2016
9699,23,600000.0,2016
9704,29,895000.0,2016
9706,24,550000.0,2016
9707,23,500000.0,2016
9716,26,2000000.0,2016
9717,23,2000000.0,2016
9718,24,1500000.0,2016
9719,22,1200000.0,2016
9720,25,1000000.0,2016
9721,22,900000.0,2016
9727,22,20000000.0,2016
9728,22,12000000.0,2016
9729,25,150000.0,2016
9757,27,2500000.0,2016
9774,25,6000000.0,2016
9775,23,2800000.0,2016
9776,27,2000000.0,2016
9777,30,1500000.0,2016
9778,22,700000.0,2016
9784,25,9500000.0,2016
9785,27,500000.0,2016
9799,19,1500000.0,2016
9800,27,500000.0,2016
9808,21,5400000.0,2016
9809,19,3000000.0,2016
9810,19,2500000.0,2016
9817,22,1500000.0,2016
9818,23,1000000.0,2016
9819,27,400000.0,2016
9820,24,250000.0,2016
9831,24,1250000.0,2016
9859,24,775000.0,2016
9886,24,3500000.0,2017
9887,24,2000000.0,2017
9888,25,1000000.0,2017
9889,23,130000.0,2017
9902,22,6000000.0,2017
9918,22,4000000.0,2017
9919,23,3000000.0,2017
9920,21,2000000.0,2017
9921,22,2000000.0,2017
9922,20,1400000.0,2017
9930,22,18000000.0,2017
9931,24,6000000.0,2017
9932,21,2000000.0,2017
9951,26,8000000.0,2017
9952,26,7500000.0,2017
9953,23,5000000.0,2017
9954,24,4000000.0,2017
9955,23,3500000.0,2017
9956,21,3000000.0,2017
9957,29,1000000.0,2017
9958,23,600000.0,2017
9963,20,12000000.0,2017
9964,22,4000000.0,2017
9965,23,3000000.0,2017
9966,25,2750000.0,2017
9967,29,2000000.0,2017
9968,30,1500000.0,2017
9969,22,1500000.0,2017
9970,21,1000000.0,2017
9971,26,500000.0,2017
9986,22,2000000.0,2017
9987,22,1500000.0,2017
9988,25,1350000.0,2017
9989,20,1000000.0,2017
9990,18,600000.0,2017
9991,25,500000.0,2017
9996,19,6000000.0,2017
10012,25,2000000.0,2017
10013,29,1500000.0,2017
10014,22,1500000.0,2017
10015,26,500000.0,2017
10020,24,10000000.0,2017
10021,24,4000000.0,2017
10022,22,1000000.0,2017
10033,19,600000.0,2017
10034,22,550000.0,2017
10035,22,225000.0,2017
10046,23,600000.0,2017
10047,25,500000.0,2017
10048,27,350000.0,2017
10060,22,18000000.0,2017
10061,20,14000000.0,2017
10062,21,10500000.0,2017
10063,25,9000000.0,2017
10064,25,9000000.0,2017
10065,22,5000000.0,2017
10066,26,4500000.0,2017
10067,23,3500000.0,2017
10068,24,2000000.0,2017
10069,20,1000000.0,2017
10074,20,11000000.0,2017
10075,26,8000000.0,2017
10076,23,5100000.0,2017
10077,26,5000000.0,2017
10078,22,2000000.0,2017
10103,20,11000000.0,2017
10104,20,10000000.0,2017
10105,21,10000000.0,2017
10106,23,8000000.0,2017
10107,30,7500000.0,2017
10108,22,5000000.0,2017
10109,21,4000000.0,2017
10112,26,53000000.0,2017
10113,22,41500000.0,2017
10114,21,16000000.0,2017
10115,28,5000000.0,2017
10116,27,1750000.0,2017
10117,32,1500000.0,2017
10132,29,15000000.0,2017
10133,24,11000000.0,2017
10134,29,10000000.0,2017
10135,27,8000000.0,2017
10136,23,7000000.0,2017
10137,31,6000000.0,2017
10138,32,3000000.0,2017
10142,22,2500000.0,2017
10162,28,2500000.0,2017
10163,27,1100000.0,2017
10177,19,17000000.0,2017
10178,25,2700000.0,2017
10179,24,1600000.0,2017
10180,28,1300000.0,2017
10181,23,250000.0,2017
10198,22,30000000.0,2017
10199,20,25000000.0,2017
10200,16,20900000.0,2017
10201,23,15000000.0,2017
10202,27,10500000.0,2017
10203,21,10000000.0,2017
10204,23,8000000.0,2017
10205,18,3000000.0,2017
10209,23,57500000.0,2017
10210,22,50000000.0,2017
10211,22,40000000.0,2017
10212,26,22000000.0,2017
10213,20,10000000.0,2017
10214,27,8000000.0,2017
10215,21,5000000.0,2017
10216,31,3500000.0,2017
10217,21,3500000.0,2017
10232,26,2500000.0,2017
10233,28,2200000.0,2017
10234,26,1000000.0,2017
10241,22,13000000.0,2017
10242,27,7000000.0,2017
10243,24,800000.0,2017
10257,25,4500000.0,2017
10258,31,2500000.0,2017
10259,25,2300000.0,2017
10260,29,2000000.0,2017
10267,20,8000000.0,2017
10268,29,1000000.0,2017
10269,33,1000000.0,2017
10278,20,10000000.0,2017
10279,19,6000000.0,2017
10280,24,4000000.0,2017
10281,21,3500000.0,2017
10282,20,2000000.0,2017
10283,23,800000.0,2017
10288,23,21000000.0,2017
10289,25,3500000.0,2017
10290,22,3000000.0,2017
10307,25,222000000.0,2017
10308,27,16000000.0,2017
10312,25,28400000.0,2017
10313,24,25000000.0,2017
10314,30,25000000.0,2017
10315,20,16000000.0,2017
10316,24,4000000.0,2017
10326,19,17000000.0,2017
10327,28,10000000.0,2017
10328,18,8000000.0,2017
10329,18,7000000.0,2017
10330,23,3500000.0,2017
10331,25,3000000.0,2017
10332,22,3000000.0,2017
10333,25,2400000.0,2017
10336,21,10000000.0,2017
10337,28,2200000.0,2017
10338,22,1500000.0,2017
10339,26,1000000.0,2017
10340,27,750000.0,2017
10341,30,350000.0,2017
10357,24,10000000.0,2017
10358,19,5000000.0,2017
10359,26,2500000.0,2017
10360,21,1000000.0,2017
10361,19,800000.0,2017
10369,25,9000000.0,2017
10370,25,3000000.0,2017
10371,20,2000000.0,2017
10372,30,1000000.0,2017
10373,30,500000.0,2017
10391,27,1500000.0,2017
10392,25,1500000.0,2017
10393,26,1500000.0,2017
10394,20,700000.0,2017
10395,18,200000.0,2017
10403,21,3500000.0,2017
10410,26,11300000.0,2017
10411,27,800000.0,2017
10412,25,750000.0,2017
10413,24,150000.0,2017
10443,24,4000000.0,2018
10444,23,2140000.0,2018
10445,25,850000.0,2018
10454,21,8000000.0,2018
10455,25,1000000.0,2018
10456,24,1000000.0,2018
10481,20,1600000.0,2018
10482,27,1000000.0,2018
10483,24,1000000.0,2018
10484,25,800000.0,2018
10485,24,50000.0,2018
10493,25,18000000.0,2018
10494,23,3000000.0,2018
10512,20,8500000.0,2018
10513,18,5500000.0,2018
10514,21,3800000.0,2018
10515,20,1500000.0,2018
10517,18,770000.0,2018
10521,21,41000000.0,2018
10522,25,6000000.0,2018
10523,24,3000000.0,2018
10541,23,3000000.0,2018
10542,26,2700000.0,2018
10543,25,2000000.0,2018
10544,30,1500000.0,2018
10545,29,500000.0,2018
10546,29,250000.0,2018
10554,19,6500000.0,2018
10555,24,5000000.0,2018
10556,29,3000000.0,2018
10579,23,4000000.0,2018
10580,25,2000000.0,2018
10581,22,1600000.0,2018
10582,23,1600000.0,2018
10588,27,4000000.0,2018
10603,19,2500000.0,2018
10604,25,1000000.0,2018
10612,19,20200000.0,2018
10613,20,5000000.0,2018
10614,21,2500000.0,2018
10615,31,1400000.0,2018
10621,21,16800000.0,2018
10622,25,14400000.0,2018
10623,27,12000000.0,2018
10624,22,11000000.0,2018
10625,20,6000000.0,2018
10626,22,4000000.0,2018
10627,25,2000000.0,2018
10629,29,800000.0,2018
10630,30,500000.0,2018
10631,23,200000.0,2018
10639,22,22000000.0,2018
10640,23,10000000.0,2018
10641,21,8000000.0,2018
10642,18,5000000.0,2018
10643,18,1450000.0,2018
10646,25,21500000.0,2018
10647,16,20000000.0,2018
10648,21,15000000.0,2018
10649,19,10000000.0,2018
10650,24,8000000.0,2018
10651,21,8000000.0,2018
10652,28,3500000.0,2018
10653,22,2100000.0,2018
10654,22,2000000.0,2018
10663,28,25000000.0,2018
10664,21,19000000.0,2018
10665,22,12000000.0,2018
10666,24,10000000.0,2018
10668,22,24850000.0,2018
10669,28,6000000.0,2018
10670,23,2000000.0,2018
10678,22,30000000.0,2018
10679,21,20000000.0,2018
10680,16,20000000.0,2018
10681,24,14000000.0,2018
10682,29,12000000.0,2018
10683,22,11000000.0,2018
10684,23,10000000.0,2018
10685,31,9000000.0,2018
10686,26,7200000.0,2018
10687,20,6000000.0,2018
10688,21,3000000.0,2018
10689,36,2000000.0,2018
10690,18,1200000.0,2018
10697,19,180000000.0,2018
10698,22,72000000.0,2018
10699,24,45000000.0,2018
10700,24,20000000.0,2018
10701,26,14000000.0,2018
10702,24,11500000.0,2018
10703,22,10000000.0,2018
10704,31,5600000.0,2018
10706,19,2250000.0,2018
10708,22,750000.0,2018
10725,24,3000000.0,2018
10726,26,2600000.0,2018
10727,21,2000000.0,2018
10728,28,1000000.0,2018
10729,22,950000.0,2018
10730,23,600000.0,2018
10735,20,16000000.0,2018
10736,25,5000000.0,2018
10738,25,2000000.0,2018
10745,24,8250000.0,2018
10746,23,3000000.0,2018
10747,28,2000000.0,2018
10748,26,500000.0,2018
10749,28,300000.0,2018
10757,22,10000000.0,2018
10758,19,10000000.0,2018
10759,25,5000000.0,2018
10760,22,3000000.0,2018
10761,26,30000000.0,2018
10762,25,23000000.0,2018
10763,28,4000000.0,2018
10764,26,3000000.0,2018
10765,22,1700000.0,2018
10772,23,3000000.0,2018
10773,26,150000.0,2018
10789,19,180000000.0,2018
10790,24,40000000.0,2018
10791,21,37000000.0,2018
10792,25,5000000.0,2018
10795,21,40000000.0,2018
10796,29,24700000.0,2018
10797,28,24000000.0,2018
10798,20,10300000.0,2018
10799,18,5500000.0,2018
10800,20,5000000.0,2018
10813,23,4000000.0,2018
10814,22,4000000.0,2018
10815,23,3500000.0,2018
10816,27,3000000.0,2018
10817,27,1000000.0,2018
10827,22,9000000.0,2018
10828,26,2000000.0,2018
10841,22,9000000.0,2018
10842,27,4000000.0,2018
10843,22,3000000.0,2018
10844,22,2000000.0,2018
10850,21,13500000.0,2018
10851,24,5000000.0,2018
10864,27,7000000.0,2018
10865,28,6000000.0,2018
10866,22,2000000.0,2018
10871,20,6000000.0,2018
10872,24,5500000.0,2018
10873,30,4000000.0,2018
10874,22,2200000.0,2018
10875,27,1000000.0,2018
10892,26,4000000.0,2018
10893,22,4000000.0,2018
10894,28,3000000.0,2018
10895,24,2000000.0,2018
10896,20,2000000.0,2018
10897,27,750000.0,2018
10903,24,14000000.0,2018
10915,24,5000000.0,2018
10916,27,4000000.0,2018
10917,26,3000000.0,2018
10918,30,2500000.0,2018
10919,30,2000000.0,2018
10920,20,1250000.0,2018
10921,26,700000.0,2018
10925,21,25000000.0,2018
10926,19,8000000.0,2018
10927,29,1500000.0,2018
10928,19,1000000.0,2018
10944,23,6000000.0,2019
10945,28,3000000.0,2019
10946,25,2500000.0,2019
10947,24,2000000.0,2019
10948,17,2000000.0,2019
10949,22,1650000.0,2019
10951,18,300000.0,2019
10952,34,200000.0,2019
10961,25,5400000.0,2019
10962,28,35000.0,2019
10980,24,3500000.0,2019
10981,26,3000000.0,2019
10982,23,1500000.0,2019
10983,22,1500000.0,2019
10984,26,900000.0,2019
10988,21,25000000.0,2019
10989,26,9000000.0,2019
11006,23,10000000.0,2019
11007,33,5000000.0,2019
11008,26,2000000.0,2019
11014,20,35000000.0,2019
11015,20,18000000.0,2019
11016,25,6000000.0,2019
11017,19,2000000.0,2019
11018,23,750000.0,2019
11019,22,500000.0,2019
11033,22,2000000.0,2019
11034,20,2000000.0,2019
11035,21,2000000.0,2019
11036,22,1500000.0,2019
11043,32,500000.0,2019
11056,20,3500000.0,2019
11057,31,2000000.0,2019
11058,25,1500000.0,2019
11059,21,1000000.0,2019
11060,25,1000000.0,2019
11061,23,665000.0,2019
11063,24,300000.0,2019
11069,24,8000000.0,2019
11070,22,5000000.0,2019
11071,27,5000000.0,2019
11072,23,3000000.0,2019
11073,25,2000000.0,2019
11074,21,1500000.0,2019
11085,20,22400000.0,2019
11086,22,20000000.0,2019
11087,22,18500000.0,2019
11088,19,10000000.0,2019
11089,28,7000000.0,2019
11090,19,6500000.0,2019
11091,24,6000000.0,2019
11092,19,4000000.0,2019
11093,25,3000000.0,2019
11094,20,2000000.0,2019
11096,24,80000000.0,2019
11097,20,29500000.0,2019
11098,27,22000000.0,2019
11099,24,9000000.0,2019
11100,23,9000000.0,2019
11101,25,1500000.0,2019
11114,21,25000000.0,2019
11115,23,24000000.0,2019
11116,27,22000000.0,2019
11117,22,20000000.0,2019
11118,24,12000000.0,2019
11119,23,9000000.0,2019
11120,21,8000000.0,2019
11122,20,2000000.0,2019
11125,22,62000000.0,2019
11126,24,48000000.0,2019
11127,22,25000000.0,2019
11128,26,19750000.0,2019
11129,27,2000000.0,2019
11130,22,2000000.0,2019
11131,21,1000000.0,2019
11133,21,70000.0,2019
11139,29,14000000.0,2019
11140,24,13000000.0,2019
11142,24,15000000.0,2019
11143,25,6000000.0,2019
11144,32,6000000.0,2019
11145,20,250000.0,2019
11154,22,6000000.0,2019
11155,24,4000000.0,2019
11156,23,3000000.0,2019
11157,23,1000000.0,2019
11158,18,350000.0,2019
11165,26,1800000.0,2019
11166,26,800000.0,2019
11181,21,4000000.0,2019
11182,23,2000000.0,2019
11183,23,1250000.0,2019
11184,30,1000000.0,2019
11185,25,1000000.0,2019
11186,31,300000.0,2019
11187,22,300000.0,2019
11192,27,9500000.0,2019
11193,24,4500000.0,2019
11194,24,3500000.0,2019
11195,22,1500000.0,2019
11196,23,1500000.0,2019
11209,29,40000000.0,2019
11210,24,30000000.0,2019
11211,25,18000000.0,2019
11212,20,18000000.0,2019
11213,21,15000000.0,2019
11214,22,13500000.0,2019
11215,28,13500000.0,2019
11216,18,10000000.0,2019
11217,19,10000000.0,2019
11218,17,10000000.0,2019
11219,26,8000000.0,2019
11220,20,7000000.0,2019
11224,22,45000000.0,2019
11225,23,25000000.0,2019
11226,21,5500000.0,2019
11228,20,2000000.0,2019
11229,25,1500000.0,2019
11230,22,1500000.0,2019
11263,27,9500000.0,2019
11264,27,4500000.0,2019
11265,27,2800000.0,2019
11266,27,2000000.0,2019
11270,28,13500000.0,2019
11271,23,12500000.0,2019
11272,26,8000000.0,2019
11273,24,6000000.0,2019
11286,21,8000000.0,2019
11287,28,4000000.0,2019
11288,23,3000000.0,2019
11289,28,1200000.0,2019
11290,20,1000000.0,2019
11292,27,750000.0,2019
11298,26,15000000.0,2019
11299,24,13000000.0,2019
11300,27,6000000.0,2019
11301,26,3000000.0,2019
11303,26,500000.0,2019
11318,21,20500000.0,2019
11319,21,13000000.0,2019
11320,20,12500000.0,2019
11321,19,4000000.0,2019
11328,22,18000000.0,2019
11329,21,2000000.0,2019
11330,21,2000000.0,2019
11332,29,500000.0,2019
11333,22,100000.0,2019
11344,23,32000000.0,2019
11345,29,30000000.0,2019
11346,27,18000000.0,2019
11347,32,15000000.0,2019
11353,23,22000000.0,2019
11354,21,19500000.0,2019
11355,19,15000000.0,2019
11356,20,12500000.0,2019
11357,29,12000000.0,2019
11358,19,10000000.0,2019
11359,17,10000000.0,2019
11360,29,7000000.0,2019
11363,23,400000.0,2019
11371,23,5000000.0,2019
11372,21,4000000.0,2019
11373,24,4000000.0,2019
11374,19,3000000.0,2019
11375,21,3000000.0,2019
11376,21,1700000.0,2019
11382,23,10000000.0,2019
11383,24,8000000.0,2019
11384,27,7600000.0,2019
11385,28,1000000.0,2019
11400,22,21000000.0,2019
11401,24,15000000.0,2019
11402,26,9000000.0,2019
11403,27,7600000.0,2019
11404,29,4000000.0,2019
11405,20,1500000.0,2019
11412,21,30000000.0,2019
11413,24,8000000.0,2019
11414,26,7500000.0,2019
11415,28,7000000.0,2019
11416,24,2000000.0,2019
11433,24,4500000.0,2019
11434,29,3500000.0,2019
11435,19,2000000.0,2019
11436,23,2000000.0,2019
11437,26,1000000.0,2019
11438,21,450000.0,2019
11444,18,30000000.0,2019
11445,29,12000000.0,2019
11446,28,2000000.0,2019
11447,23,1000000.0,2019
11448,23,850000.0,2019
11461,24,4500000.0,2019
11462,23,2000000.0,2019
11463,21,2000000.0,2019
11464,30,1500000.0,2019
11465,25,1000000.0,2019
11467,21,15000000.0,2019
11468,29,4000000.0,2019
11469,28,2000000.0,2019
11470,26,500000.0,2019
11480,24,8000000.0,2019
11481,23,3500000.0,2019
11482,21,2500000.0,2019
11489,26,8000000.0,2019
11490,27,4500000.0,2019
11491,27,2000000.0,2019
11492,22,1650000.0,2019
11493,27,1000000.0,2019
11507,27,50000000.0,2020
11508,27,6000000.0,2020
11510,27,1500000.0,2020
11514,19,400000.0,2020
11530,18,8000000.0,2020
11531,30,4000000.0,2020
11539,26,15800000.0,2020
11540,28,8000000.0,2020
11541,20,8000000.0,2020
11551,18,26000000.0,2020
11552,24,15000000.0,2020
11553,23,12000000.0,2020
11554,27,10000000.0,2020
11555,24,4000000.0,2020
11558,28,24000000.0,2020
11559,23,18600000.0,2020
11560,27,3270000.0,2020
11561,23,3000000.0,2020
11562,21,3000000.0,2020
11564,19,1000000.0,2020
11565,18,750000.0,2020
11566,23,300000.0,2020
11580,20,27000000.0,2020
11581,20,8000000.0,2020
11582,35,5130000.0,2020
11583,18,300000.0,2020
11587,21,75000000.0,2020
11588,22,26000000.0,2020
11589,27,3000000.0,2020
11601,22,8000000.0,2020
11602,21,7000000.0,2020
11603,20,7000000.0,2020
11604,26,4000000.0,2020
11605,30,2230000.0,2020
11606,19,1000000.0,2020
11615,21,6000000.0,2020
11616,27,4000000.0,2020
11617,26,3900000.0,2020
11618,22,3500000.0,2020
11619,24,1500000.0,2020
11621,21,110000.0,2020
11640,27,4500000.0,2020
11641,23,4000000.0,2020
11642,20,2000000.0,2020
11643,22,700000.0,2020
11644,22,13000000.0,2020
11645,26,4000000.0,2020
11658,23,23440000.0,2020
11659,27,11500000.0,2020
11660,19,1850000.0,2020
11661,26,250000.0,2020
11665,25,18400000.0,2020
11666,23,12000000.0,2020
11667,20,7000000.0,2020
11668,20,4500000.0,2020
11669,24,3200000.0,2020
11670,31,2000000.0,2020
11672,34,1000000.0,2020
11686,22,6300000.0,2020
11687,26,6000000.0,2020
11688,18,800000.0,2020
11697,25,10000000.0,2020
11698,28,2000000.0,2020
11702,29,500000.0,2020
11709,21,16700000.0,2020
11710,22,13000000.0,2020
11711,28,11000000.0,2020
11712,23,8000000.0,2020
11713,19,2500000.0,2020
11716,24,4500000.0,2020
11717,32,3000000.0,2020
11719,21,1700000.0,2020
11720,19,1200000.0,2020
11721,28,680000.0,2020
11748,23,7500000.0,2020
11749,23,3000000.0,2020
11750,21,500000.0,2020
11751,22,250000.0,2020
11757,25,10000000.0,2020
11758,29,700000.0,2020
11773,23,7500000.0,2020
11774,24,5500000.0,2020
11775,29,2500000.0,2020
11776,21,1500000.0,2020
11786,24,5000000.0,2020
11791,28,1500000.0,2020
11792,27,500000.0,2020
11803,25,5000000.0,2020
11804,23,5000000.0,2020
11805,27,4000000.0,2020
11806,23,1200000.0,2020
11807,32,500000.0,2020
11808,21,400000.0,2020
11815,21,12000000.0,2020
11830,24,4500000.0,2020
11831,23,3500000.0,2020
11832,24,3000000.0,2020
11833,23,2000000.0,2020
11834,22,1000000.0,2020
11835,29,700000.0,2020
11841,25,10000000.0,2020
11861,26,4000000.0,2020
11862,19,3400000.0,2020
11863,24,3000000.0,2020
11864,27,2400000.0,2020
11865,26,2000000.0,2020
11866,21,1000000.0,2020
11874,27,10000000.0,2020
11875,24,4000000.0,2020
11876,25,2000000.0,2020
11877,31,1000000.0,2020
11889,28,4500000.0,2020
11890,23,1000000.0,2020
11898,19,35000000.0,2020
11899,23,5000000.0,2020
11900,24,3000000.0,2020
11901,22,1000000.0,2020
11902,24,100000.0,2020
11921,24,3000000.0,2020
11922,24,2900000.0,2020
11923,21,1500000.0,2020
11924,24,1500000.0,2020
11925,25,1000000.0,2020
11926,26,1000000.0,2020
11927,29,350000.0,2020
11929,20,2000000.0,2020
11930,32,500000.0,2020
11936,23,9000000.0,2020
11937,21,8000000.0,2020
11938,21,3000000.0,2020
11939,21,2500000.0,2020
11940,29,2000000.0,2020
11941,23,2000000.0,2020
11948,20,6500000.0,2020
11967,25,8500000.0,2020
11968,21,6000000.0,2020
11969,21,3500000.0,2020
11970,24,1000000.0,2020
11992,19,12600000.0,2021
11993,22,7000000.0,2021
11994,22,6000000.0,2021
11997,22,20000000.0,2021
11998,25,15400000.0,2021
11999,23,14200000.0,2021
12000,25,11500000.0,2021
12001,24,4000000.0,2021
12002,28,3000000.0,2021
12003,24,2500000.0,2021
12004,29,2100000.0,2021
12005,21,2000000.0,2021
12006,22,900000.0,2021
12007,24,500000.0,2021
12008,23,400000.0,2021
12013,22,68000000.0,2021
12014,29,16000000.0,2021
12020,21,7000000.0,2021
12037,20,17000000.0,2021
12038,20,11000000.0,2021
12039,23,11000000.0,2021
12040,21,6500000.0,2021
12042,24,15000000.0,2021
12043,24,5400000.0,2021
12044,24,4500000.0,2021
12045,21,3500000.0,2021
12046,21,2500000.0,2021
12047,19,1750000.0,2021
12048,24,1500000.0,2021
12066,23,15000000.0,2021
12067,29,6000000.0,2021
12074,24,42100000.0,2021
12075,25,17500000.0,2021
12076,24,15000000.0,2021
12077,23,11000000.0,2021
12078,30,7000000.0,2021
12079,20,3000000.0,2021
12090,24,20500000.0,2021
12091,24,13000000.0,2021
12092,22,11000000.0,2021
12093,26,4500000.0,2021
12094,19,3000000.0,2021
12096,28,500000.0,2021
12103,31,3000000.0,2021
12104,23,2500000.0,2021
12105,31,1500000.0,2021
12124,19,17000000.0,2021
12125,21,17000000.0,2021
12126,27,15000000.0,2021
12127,26,14000000.0,2021
12128,23,12000000.0,2021
12129,18,3500000.0,2021
12130,26,3000000.0,2021
12131,18,31000000.0,2021
12132,23,4000000.0,2021
12133,25,2500000.0,2021
12134,19,2000000.0,2021
12135,21,1750000.0,2021
12136,25,1500000.0,2021
12137,24,1500000.0,2021
12138,20,1150000.0,2021
12151,22,5500000.0,2021
12152,30,5000000.0,2021
12153,24,4500000.0,2021
12154,26,2300000.0,2021
12155,27,1800000.0,2021
12156,23,1500000.0,2021
12161,21,17000000.0,2021
12162,24,1000000.0,2021
12186,27,15000000.0,2021
12187,29,10000000.0,2021
12200,22,15000000.0,2021
12201,29,10000000.0,2021
12202,21,8500000.0,2021
12203,21,7000000.0,2021
12204,24,6000000.0,2021
12205,27,5500000.0,2021
12206,20,3000000.0,2021
12211,26,7650000.0,2021
12212,22,6500000.0,2021
12213,27,4000000.0,2021
12214,22,4000000.0,2021
12215,28,3900000.0,2021
12234,24,2500000.0,2021
12247,18,16900000.0,2021
12248,24,4099999.9999999995,2021
12249,23,2000000.0,2021
12250,24,500000.0,2021
12288,30,4500000.0,2021
12289,26,2000000.0,2021
12290,21,2000000.0,2021
12292,19,300000.0,2021
12303,21,8500000.0,2021
12304,24,7100000.0,2021
12305,24,3000000.0,2021
12322,21,1300000.0,2021
12323,25,500000.0,2021
12324,21,70000.0,2021
12327,20,11100000.0,2021
12328,21,7000000.0,2021
12342,22,10000000.0,2021
12343,23,4000000.0,2021
12344,22,2000000.0,2021
12349,24,12000000.0,2021
12350,21,1300000.0,2021
12351,30,1000000.0,2021
12352,20,500000.0,2021
12353,24,250000.0,2021
12364,18,1500000.0,2021
12365,24,1500000.0,2021
12366,23,1500000.0,2021
12372,21,15000000.0,2021
12373,31,1000000.0,2021
12391,22,4000000.0,2021
12392,22,3500000.0,2021
12393,24,2500000.0,2021
12394,21,500000.0,2021
12397,24,10000000.0,2021
12414,30,5000000.0,2021
12415,21,1750000.0,2021
12416,25,1500000.0,2021
12417,27,1000000.0,2021
12425,23,15000000.0,2021
12426,23,12000000.0,2021
12427,24,1200000.0,2021
12440,22,7500000.0,2021
12445,22,10000000.0,2021
12446,27,3500000.0,2021
12447,26,1600000.0,2021
12448,22,500000.0,2021
12449,30,200000.0,2021
12460,18,5000000.0,2021
12461,25,3500000.0,2021
12462,28,3300000.0,2021
12463,23,2700000.0,2021
12464,21,2500000.0,2021
12465,24,2500000.0,2021
12466,30,1000000.0,2021
12468,20,300000.0,2021
12531,22,41500000.0,2022
12532,20,38000000.0,2022
12533,26,23000000.0,2022
12534,25,18000000.0,2022
12535,24,15000000.0,2022
12536,24,12000000.0,2022
12538,20,20000000.0,2022
12539,25,12000000.0,2022
12540,29,9300000.0,2022
12541,30,5000000.0,2022
12542,32,4000000.0,2022
12543,20,3000000.0,2022
12546,22,2000000.0,2022
12572,22,32000000.0,2022
12573,29,13000000.0,2022
12574,27,12000000.0,2022
12575,24,11400000.0,2022
12576,23,11000000.0,2022
12577,24,10000000.0,2022
12578,22,8000000.0,2022
12579,28,8000000.0,2022
12580,29,7500000.0,2022
12581,19,5500000.0,2022
12591,25,15000000.0,2022
12592,25,8000000.0,2022
12593,22,7000000.0,2022
12594,28,5230000.0,2022
12595,23,1500000.0,2022
12619,27,15000000.0,2022
12620,22,15000000.0,2022
12621,25,12500000.0,2022
12624,22,80000000.0,2022
12625,21,38000000.0,2022
12626,22,22000000.0,2022
12627,21,7000000.0,2022
12628,21,4200000.0,2022
12629,28,3000000.0,2022
12630,31,2000000.0,2022
12645,22,28000000.0,2022
12646,20,20000000.0,2022
12647,22,19000000.0,2022
12648,20,9000000.0,2022
12649,21,6500000.0,2022
12655,26,35000000.0,2022
12656,20,25000000.0,2022
12657,17,20000000.0,2022
12658,28,15000000.0,2022
12675,22,22000000.0,2022
12676,28,15000000.0,2022
12677,20,13000000.0,2022
12678,21,12000000.0,2022
12679,24,11500000.0,2022
12680,19,5000000.0,2022
12682,22,2000000.0,2022
12683,35,1000000.0,2022
12690,22,28000000.0,2022
12691,29,11000000.0,2022
12692,21,5000000.0,2022
12693,21,2000000.0,2022
12694,22,2000000.0,2022
12695,21,400000.0,2022
12718,28,3000000.0,2022
12719,27,2500000.0,2022
12720,23,1500000.0,2022
12727,28,6000000.0,2022
12728,29,3900000.0,2022
12729,26,1000000.0,2022
12743,22,15390000.0,2022
12744,25,6000000.0,2022
12745,22,5000000.0,2022
12746,28,5000000.0,2022
12747,22,4000000.0,2022
12748,29,3900000.0,2022
12749,25,2300000.0,2022
12750,28,2000000.0,2022
12751,22,350000.0,2022
12754,22,22600000.0,2022
12755,20,9000000.0,2022
12756,29,7500000.0,2022
12757,23,4400000.0,2022
12758,24,4000000.0,2022
12759,25,2960000.0,2022
12760,26,1090000.0,2022
12770,21,11000000.0,2022
12771,23,10000000.0,2022
12772,19,4250000.0,2022
12773,29,4200000.0,2022
12774,33,2000000.0,2022
12775,17,1000000.0,2022
12780,25,42950000.0,2022
12781,19,30000000.0,2022
12782,27,2500000.0,2022
12803,23,4400000.0,2022
12804,26,4000000.0,2022
12805,32,2000000.0,2022
12806,31,1500000.0,2022
12807,19,300000.0,2022
12824,24,14000000.0,2022
12825,19,4000000.0,2022
12826,25,3000000.0,2022
12827,21,3000000.0,2022
12828,22,2000000.0,2022
12835,22,37000000.0,2022
12836,20,35000000.0,2022
12837,24,15000000.0,2022
12838,25,7000000.0,2022
12839,22,5000000.0,2022
12840,27,2000000.0,2022
12851,23,2700000.0,2022
12852,29,2300000.0,2022
12853,22,350000.0,2022
12865,25,1600000.0,2022
12866,25,500000.0,2022
12884,29,10000000.0,2022
12885,24,3000000.0,2022
12886,25,2600000.0,2022
12887,22,2000000.0,2022
12888,20,2000000.0,2022
12890,26,300000.0,2022
12894,24,17000000.0,2022
12895,20,8000000.0,2022
